2025-10-21 15:51:41,081: nbed.utils: DEBUG: Logging initialised.
2025-10-21 15:51:41,386: nbed.config: DEBUG: Input geometry does not match existing file
2025-10-21 15:51:41,387: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2025-10-21 15:51:41,387: nbed.embed: INFO: Using validated config.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Initialising NbedDriver with config:
2025-10-21 15:51:41,387: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Embedding molecule.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Running full system KS DFT.
2025-10-21 15:51:41,387: nbed.driver: DEBUG: Constructing molecule.
2025-10-21 15:51:41,387: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2025-10-21 15:51:41,391: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:51:41,391: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:41,562: h5py._conv: DEBUG: Creating converter from 5 to 3
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2025-10-21 15:51:42,007: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2025-10-21 15:51:42,064: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2025-10-21 15:51:42,064: nbed.driver: INFO: Global USK: -153.02650021304999
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2025-10-21 15:51:42,064: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2025-10-21 15:51:42,064: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,064: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,065: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2025-10-21 15:51:42,073: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localization complete.
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Alpha spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: Beta spin
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2025-10-21 15:51:42,074: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2025-10-21 15:51:42,074: nbed.driver: INFO: Indices of embedded electrons:
2025-10-21 15:51:42,074: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2025-10-21 15:51:42,074: nbed.driver: INFO: [ 9 10 11 12]
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: Finding subsystem USK componenets.
2025-10-21 15:51:42,074: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2025-10-21 15:51:42,124: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2025-10-21 15:51:42,125: nbed.driver: DEBUG: Subsystem USK components found.
2025-10-21 15:51:42,125: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2025-10-21 15:51:42,126: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,

C 0.0264304 -0.0071763 0.0092697
C -1.1715639 1.0052228 0.0052365
O -2.4353019 0.1969148 -0.0006644
H -3.1584907 0.9879947 -0.0135690
H -1.0982089 1.6702900 0.9072155
H -1.1000800 1.6816894 -0.8904311
H 1.0036750 0.5261459 0.0238418
H -0.0353464 -0.6703579 0.9031580
H -0.0153043 -0.6472202 -0.9000274
2025-10-21 15:52:12,248: nbed.driver: DEBUG: Molecule built.
2025-10-21 15:52:12,248: nbed.driver: DEBUG: embedded_mol.nelectron=18
2025-10-21 15:52:12,248: nbed.driver: DEBUG: embedded_mol.spin=0
2025-10-21 15:52:12,248: nbed.driver: DEBUG: Running mu embedded scf calculation.
2025-10-21 15:52:12,248: nbed.driver: DEBUG: Getting Environment Projector.
2025-10-21 15:52:12,248: nbed.driver: DEBUG: s_mat.shape=(21, 21)
2025-10-21 15:52:12,248: nbed.driver: DEBUG: env_projector.shape=(2, 21, 21)
2025-10-21 15:52:12,248: nbed.driver: DEBUG: v_emb.shape=(2, 21, 21)
2025-10-21 15:52:12,248: nbed.driver: DEBUG: v_emb.shape=(2, 21, 21)
2025-10-21 15:52:12,249: nbed.driver: DEBUG: self._env_projector.shape=(2, 21, 21)
2025-10-21 15:52:12,249: nbed.driver: DEBUG: embedding_potential.shape=(2, 21, 21)
2025-10-21 15:52:12,249: nbed.driver: DEBUG: hcore_std().shape=(21, 21)
2025-10-21 15:52:12,249: nbed.driver: DEBUG: embedded hcore shape (2, 21, 21)
2025-10-21 15:52:12,281: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,281: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,281: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,281: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,282: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,282: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,282: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,282: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,284: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,284: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,284: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,284: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,285: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,285: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,285: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,285: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,286: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,286: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,286: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,286: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,288: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,288: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,288: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,288: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,289: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,289: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,289: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,289: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,290: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,290: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,290: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,290: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,291: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,291: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,291: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,291: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,292: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2025-10-21 15:52:12,292: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2025-10-21 15:52:12,292: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2025-10-21 15:52:12,292: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
2025-10-21 15:52:12,293: nbed.driver: INFO: Embedded scf energy MU_SHIFT: -41.011834031749345, converged: True
2025-10-21 15:52:12,293: nbed.driver: DEBUG: Deleting environment from SCF object.
2025-10-21 15:52:12,293: nbed.driver: DEBUG: Deleting environment for spin.
2025-10-21 15:52:12,293: nbed.driver: DEBUG: projector=<ProjectorEnum.MU: 'mu'>
2025-10-21 15:52:12,293: nbed.driver: DEBUG: n_env_mo=4
2025-10-21 15:52:12,294: nbed.driver: DEBUG: mo_coeff.shape=(21, 21)
2025-10-21 15:52:12,294: nbed.driver: DEBUG: mo_energy=array([-1.10696941e+01, -1.10359743e+01, -9.71937060e-01, -8.11434408e-01,
       -6.03260777e-01, -5.64469206e-01, -4.89438168e-01, -4.66150825e-01,
       -4.56739693e-01,  5.36444992e-01,  6.27304184e-01,  6.30298952e-01,
        6.71151854e-01,  7.11111556e-01,  7.26673181e-01,  7.55012397e-01,
        7.56846166e-01,  9.99985324e+05,  9.99999669e+05,  1.00000009e+06,
        1.00000020e+06])
2025-10-21 15:52:12,294: nbed.driver: DEBUG: mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:52:12,294: nbed.driver: DEBUG: environment_projector.shape=(21, 21)
2025-10-21 15:52:12,294: nbed.driver: INFO: Orbital indices for embedded system: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
2025-10-21 15:52:12,294: nbed.driver: INFO: Orbital indices removed from embedded system: [17, 18, 19, 20]
2025-10-21 15:52:12,294: nbed.driver: DEBUG: Spin environment deleted.
2025-10-21 15:52:12,294: nbed.driver: DEBUG: active_mo_coeff=array([[-4.73570233e-03,  9.92062943e-01, -1.57789203e-01,
        -1.53473639e-01, -7.74640782e-03, -2.05860674e-04,
         3.36410558e-03, -1.80574531e-02, -1.63141966e-03,
        -7.97421908e-03,  9.07735243e-02,  7.62976158e-03,
         1.57959119e-02,  5.55734212e-02, -2.23865862e-01,
         4.57873466e-03, -8.68723077e-03],
       [-5.43004465e-03,  3.65932676e-02,  4.42386135e-01,
         4.64596762e-01,  2.88680936e-02,  8.57101578e-04,
        -1.46111563e-02,  7.88847599e-02,  7.26336557e-03,
         4.13595249e-02, -5.25170128e-01, -4.50988794e-02,
        -5.83782469e-02, -3.51692858e-01,  1.38597828e+00,
        -2.88000564e-02,  5.17274510e-02],
       [ 3.13543162e-03,  2.51447561e-04, -5.07101618e-02,
         1.03769294e-01, -1.31637102e-01, -4.31315150e-03,
         4.48545410e-01, -2.84867575e-01, -2.21021968e-02,
         1.93503414e-01,  3.14504924e-01,  2.08529897e-02,
         7.99876290e-01,  1.64436084e-01,  2.60161081e-01,
         1.40436363e-01, -5.41467793e-01],
       [-2.61944973e-03, -2.79779581e-04,  4.39983870e-02,
        -8.09140136e-02, -2.07109993e-01, -1.61012755e-03,
         2.57705001e-01,  4.49760256e-01,  2.89343041e-02,
         2.31352316e-01, -4.47396838e-01, -5.03597411e-02,
        -2.92998016e-01,  8.15616659e-01, -1.57475674e-02,
         1.25873388e-01, -3.93293108e-01],
       [ 1.53621070e-05, -3.06963603e-05, -5.25417933e-04,
        -4.72467797e-04, -3.43727608e-03,  3.76827034e-01,
         4.45979436e-03, -2.99070407e-02,  4.28242428e-01,
        -2.53375219e-03, -9.52529488e-02,  6.70874443e-01,
         3.52538642e-02, -1.64944454e-02, -1.15433163e-02,
         8.27737421e-01,  2.25959379e-01],
       [ 9.92302896e-01,  5.75049393e-03, -1.71621875e-01,
         1.35754208e-01,  1.82875346e-02,  2.24447671e-04,
         1.64110119e-02, -1.95885972e-02, -1.44641879e-03,
         7.50028365e-02,  3.37386810e-02,  1.48002485e-02,
        -2.08138865e-01, -3.07193526e-03,  8.05778770e-02,
         1.37565615e-02, -4.47376361e-02],
       [ 3.44073189e-02, -5.11271954e-03,  4.99980009e-01,
        -4.40731426e-01, -1.97384266e-02, -6.74512115e-04,
        -3.22813481e-02,  7.72034811e-02,  5.78065931e-03,
        -3.45119266e-01, -2.05609753e-01, -8.61093766e-02,
         1.22391273e+00,  2.49670520e-02, -4.65314497e-01,
        -9.86376851e-02,  3.25650267e-01],
       [ 1.05648945e-03, -3.08630731e-03,  2.85871954e-02,
         1.45711016e-01, -3.22985614e-01, -1.80566440e-03,
        -2.57185718e-01,  3.33305173e-01,  2.46428441e-02,
         6.47629778e-01,  6.45942036e-01,  8.00435340e-02,
         2.96610755e-01, -2.11756626e-01, -2.05955288e-01,
        -6.02449617e-02,  1.98363570e-01],
       [ 7.95089789e-04,  2.66236650e-03, -3.73816913e-02,
        -8.07846896e-02, -3.55909144e-01, -5.33394664e-03,
        -4.51402960e-02, -4.08995879e-01, -2.61677049e-02,
         4.42299330e-01, -5.80848804e-01, -7.97688175e-02,
        -2.82164588e-02,  2.00957907e-01,  1.16808069e-01,
        -1.97901597e-01,  7.44027092e-01],
       [ 3.38496181e-05, -9.99495710e-06,  5.10225004e-04,
         9.78202006e-05, -5.60089450e-03,  4.26749563e-01,
        -1.02985059e-03,  2.31163973e-02, -3.84125590e-01,
        -4.13283307e-03, -1.01335787e-01,  7.27848987e-01,
         2.22459628e-02,  1.71258515e-02, -1.89600681e-02,
        -7.74657657e-01, -2.06852106e-01],
       [ 1.61591674e-04,  1.10040869e-05, -9.65164552e-03,
         2.06824292e-02, -4.62811826e-02, -2.59880451e-04,
        -3.15653689e-02,  1.19420334e-03,  3.44001038e-04,
        -9.41126945e-02,  2.37714593e-02,  2.09083828e-03,
         2.02962661e-02,  4.60352066e-02,  1.30618909e-02,
        -1.63024025e-04,  4.02253770e-03],
       [-1.87728265e-03,  2.27315440e-04,  1.66968563e-03,
        -5.16788183e-02,  1.62105379e-01,  8.80231110e-04,
         1.24392759e-01, -5.52955958e-03, -1.51667116e-03,
         5.59167088e-01, -1.52634532e-01, -1.42655259e-02,
        -1.19628623e-01, -2.88525564e-01, -8.73894454e-02,
         1.15462130e-03, -2.61506245e-02],
       [-2.91354603e-03, -3.80244523e-06,  1.29602336e-01,
        -1.88014344e-01,  3.64996277e-01,  1.66283421e-03,
         2.28455118e-01, -2.85329899e-02, -2.35299185e-03,
         4.03228185e-01,  4.67279159e-01,  8.30213894e-02,
        -2.18983803e-01,  3.39552551e-01,  2.83751460e-01,
        -1.12610185e-01,  4.39584567e-01],
       [-1.38386120e-03,  1.27873316e-04,  1.17200812e-01,
        -1.39634712e-01,  2.63621616e-01,  2.04300030e-03,
         1.74943825e-01, -2.21338131e-02, -2.62885800e-03,
         6.04539601e-01, -9.82096914e-02, -8.98035005e-03,
        -1.04873056e-01, -4.00639087e-01, -1.79005091e-01,
         3.26993584e-02, -1.51544102e-01],
       [ 2.18698637e-05,  3.84927837e-06,  1.25882471e-03,
        -1.06165612e-03,  7.29343260e-04,  5.04037468e-02,
         1.09869533e-03,  5.12687375e-03, -7.75408445e-02,
         4.90935293e-04,  2.39780225e-02, -1.18385048e-01,
        -4.33961258e-03,  2.06945759e-03,  6.31587617e-03,
         1.29325857e-01,  3.99460425e-02],
       [-6.15253354e-04, -8.03197964e-05, -1.12908718e-02,
         4.72289661e-02, -6.53640957e-02,  7.90153657e-05,
        -5.06518403e-02,  3.34378786e-02,  2.77541220e-03,
        -3.56969451e-01,  5.84568320e-01,  8.56274715e-02,
        -8.96655828e-03,  5.84656621e-01,  3.17324535e-01,
        -9.55951376e-02,  3.98068123e-01],
       [-6.59317295e-03,  7.10360577e-06,  1.11234540e-01,
        -1.47776564e-01, -2.11659134e-01,  2.85825058e-01,
        -7.17101006e-02, -1.68088374e-01, -3.23095779e-01,
        -4.68824865e-02,  4.54770150e-01, -5.33837146e-01,
        -5.72719039e-01, -1.66635530e-01,  1.75675613e-01,
         6.61633040e-01, -3.54227212e-01],
       [-6.56029838e-03,  1.39846778e-05,  1.11061230e-01,
        -1.48238841e-01, -2.07415259e-01, -2.89946947e-01,
        -7.14549892e-02, -2.07865558e-01,  2.98508686e-01,
        -5.75161858e-02,  2.85459918e-01,  6.85082617e-01,
        -5.36273668e-01, -1.44834918e-01,  1.45608209e-01,
        -3.85413255e-01, -6.38189620e-01],
       [ 6.46463632e-05, -6.70427164e-03,  1.05785967e-01,
         1.73902421e-01, -1.58480773e-01,  9.47869369e-04,
         4.96909044e-01,  5.11292870e-04,  3.79654397e-03,
        -3.92538585e-01,  1.83013963e-01,  1.51827272e-02,
        -4.73106505e-01, -3.59887952e-01, -7.86376855e-01,
        -1.57416724e-01,  5.44800403e-01],
       [ 3.82103015e-05, -6.68151730e-03,  1.02152843e-01,
         1.69504739e-01,  1.04724898e-01,  2.52430192e-01,
        -1.75771833e-01, -2.35884337e-01,  3.35088702e-01,
         1.81142342e-01,  8.03706484e-02, -5.80884725e-01,
        -8.90159667e-02,  6.07822829e-01, -5.69746530e-01,
        -4.95168496e-01, -3.92836453e-01],
       [ 3.62426292e-05, -6.70472024e-03,  1.02660102e-01,
         1.70191195e-01,  1.04496756e-01, -2.54828640e-01,
        -1.70448905e-01, -1.84714435e-01, -3.66733905e-01,
         1.66743835e-01, -8.16588988e-02,  5.75746655e-01,
        -4.09043566e-02,  5.68935410e-01, -5.92303256e-01,
         6.61436787e-01, -6.16552409e-02]])
2025-10-21 15:52:12,294: nbed.driver: DEBUG: active_mo_energy=array([-11.06969405, -11.03597429,  -0.97193706,  -0.81143441,
        -0.60326078,  -0.56446921,  -0.48943817,  -0.46615082,
        -0.45673969,   0.53644499,   0.62730418,   0.63029895,
         0.67115185,   0.71111156,   0.72667318,   0.7550124 ,
         0.75684617])
2025-10-21 15:52:12,294: nbed.driver: DEBUG: active_mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.])
2025-10-21 15:52:12,294: nbed.driver: DEBUG: Deleting environment for spin.
2025-10-21 15:52:12,294: nbed.driver: DEBUG: projector=<ProjectorEnum.MU: 'mu'>
2025-10-21 15:52:12,294: nbed.driver: DEBUG: n_env_mo=4
2025-10-21 15:52:12,294: nbed.driver: DEBUG: mo_coeff.shape=(21, 21)
2025-10-21 15:52:12,294: nbed.driver: DEBUG: mo_energy=array([-1.10696630e+01, -1.10359589e+01, -9.71890110e-01, -8.11402899e-01,
       -6.03277457e-01, -5.64454918e-01, -4.89454278e-01, -4.66133722e-01,
       -4.56753796e-01,  5.36449585e-01,  6.27333832e-01,  6.30296891e-01,
        6.71161255e-01,  7.11106811e-01,  7.26665280e-01,  7.55044438e-01,
        7.56866086e-01,  9.99985325e+05,  9.99999669e+05,  1.00000009e+06,
        1.00000020e+06])
2025-10-21 15:52:12,294: nbed.driver: DEBUG: mo_occ=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2025-10-21 15:52:12,294: nbed.driver: DEBUG: environment_projector.shape=(21, 21)
2025-10-21 15:52:12,295: nbed.driver: INFO: Orbital indices for embedded system: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]
2025-10-21 15:52:12,295: nbed.driver: INFO: Orbital indices removed from embedded system: [17, 18, 19, 20]
2025-10-21 15:52:12,295: nbed.driver: DEBUG: Spin environment deleted.
2025-10-21 15:52:12,295: nbed.driver: DEBUG: active_mo_coeff=array([[-4.73752051e-03,  9.92063271e-01, -1.57793121e-01,
        -1.53446794e-01, -7.74777136e-03, -2.05734130e-04,
         3.35904437e-03, -1.80838753e-02, -1.63796901e-03,
        -7.98029408e-03,  9.07293998e-02,  7.72826218e-03,
         1.58369645e-02,  5.56090826e-02, -2.23880415e-01,
         4.58995166e-03, -8.68072935e-03],
       [-5.42969529e-03,  3.65917988e-02,  4.42380716e-01,
         4.64469774e-01,  2.88624921e-02,  8.56352648e-04,
        -1.45959640e-02,  7.90309383e-02,  7.29371983e-03,
         4.13905174e-02, -5.24936259e-01, -4.56718171e-02,
        -5.86341539e-02, -3.51903961e-01,  1.38601913e+00,
        -2.88648950e-02,  5.16851925e-02],
       [ 3.13521539e-03,  2.51345088e-04, -5.07301834e-02,
         1.03753419e-01, -1.31531427e-01, -4.31171218e-03,
         4.48363124e-01, -2.85140951e-01, -2.21905190e-02,
         1.93507535e-01,  3.14082742e-01,  2.11633883e-02,
         8.00046802e-01,  1.63998025e-01,  2.60089305e-01,
         1.41430052e-01, -5.41386521e-01],
       [-2.61927388e-03, -2.79668390e-04,  4.40193192e-02,
        -8.08880392e-02, -2.07024286e-01, -1.60738243e-03,
         2.57878625e-01,  4.49608249e-01,  2.90513709e-02,
         2.31473502e-01, -4.47030731e-01, -5.08396201e-02,
        -2.93059135e-01,  8.15689669e-01, -1.55510145e-02,
         1.26600699e-01, -3.93253293e-01],
       [ 1.53611633e-05, -3.06982742e-05, -5.25865258e-04,
        -4.73048686e-04, -3.43448534e-03,  3.76751116e-01,
         4.45288411e-03, -3.00154629e-02,  4.28098025e-01,
        -2.53492334e-03, -9.60612011e-02,  6.70890190e-01,
         3.52491171e-02, -1.64810736e-02, -1.15637339e-02,
         8.27338612e-01,  2.27413045e-01],
       [ 9.92303537e-01,  5.75223776e-03, -1.71590899e-01,
         1.35739789e-01,  1.83036854e-02,  2.24257223e-04,
